Graph already exists at: ./input/random_graphs/graph_10_31_UNIFORM_6230961512046992311.txt
Graph already exists at: ./input/random_graphs/graph_20_89_UNIFORM_6230961512046992311.txt
Running experiments with 1 iterations, varying N from 10 to 10,000 and seed token 1729
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k2/kpath0_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k2/kpath1_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k2/kpath2_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k2/kpathN_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k5/kpath0_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k5/kpath1_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k5/kpath2_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k5/kpathN_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k10/kpath0_k10_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k10/kpath1_k10_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k10/kpath2_k10_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k10/kpathN_k10_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k2/klev0_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k2/klev1_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k2/klev2_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k2/klevN_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k5/klev0_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k5/klev1_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k5/klev2_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k5/klevN_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k10/klev0_k10_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k10/klev1_k10_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k10/klev2_k10_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k10/klevN_k10_seed_1729_itr_1_20250808_043945.csv
Running kpath variant 0 with N=10, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 487.0, Time/Memory: 0.01,4184
Running kpath variant 1 with N=500, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 483.0, Time/Memory: 0.01,4132
Running kpath variant 2 with N=500, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 482.0, Time/Memory: 0.01,4148
Running kpath variant N with N=500, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 482.0, Time/Memory: 0.01,4160
Running klev variant 0 with N=500, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 478.0, Time/Memory: 0.02,4192
Running klev variant 1 with N=500, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 481.0, Time/Memory: 0.01,4188
Running klev variant 2 with N=500, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 481.0, Time/Memory: 0.01,3128
Running klev variant N with N=500, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 485.0, Time/Memory: 0.01,4168
Running klev variant 0 with N=500, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 478.0, Time/Memory: 0.02,4184
Running klev variant 1 with N=500, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 481.0, Time/Memory: 0.01,4132
Running klev variant 2 with N=500, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 486.0, Time/Memory: 0.01,3148
Running klev variant N with N=500, sparsity=3, k=5, seed=1729...
      Average Passes: 1.0,  Average Height: 473.0, Time/Memory: 0.00,3188
Running klev variant 0 with N=500, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 478.0, Time/Memory: 0.01,4148
Running klev variant 1 with N=500, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 481.0, Time/Memory: 0.01,4148
Running klev variant 2 with N=500, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 473.0, Time/Memory: 0.01,4176
Running klev variant N with N=500, sparsity=3, k=10, seed=1729...
Graph already exists at: ./input/random_graphs/graph_600_14696_UNIFORM_6230961512046992311.txt
Graph already exists at: ./input/random_graphs/graph_700_18520_UNIFORM_6230961512046992311.txt
Graph already exists at: ./input/random_graphs/graph_800_22627_UNIFORM_6230961512046992311.txt
      Average Passes: 1.0,  Average Height: 473.0, Time/Memory: 0.01,4144
Running kpath variant 0 with N=600, sparsity=3, k=2, seed=1729...
      Average Passes: 11.0,  Average Height: 581.0, Time/Memory: 0.06,3168
Running kpath variant 1 with N=600, sparsity=3, k=2, seed=1729...
      Average Passes: 10.0,  Average Height: 580.0, Time/Memory: 0.06,4148
Running kpath variant 2 with N=600, sparsity=3, k=2, seed=1729...
      Average Passes: 4.0,  Average Height: 579.0, Time/Memory: 0.02,3188
Running kpath variant N with N=600, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 583.0, Time/Memory: 0.02,4160
Running kpath variant 0 with N=600, sparsity=3, k=5, seed=1729...
      Average Passes: 4.0,  Average Height: 584.0, Time/Memory: 0.02,3136
Running kpath variant 1 with N=600, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 581.0, Time/Memory: 0.02,4160
Running kpath variant 2 with N=600, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 579.0, Time/Memory: 0.01,4160
Running kpath variant N with N=600, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 579.0, Time/Memory: 0.01,4148
Running kpath variant 0 with N=600, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 585.0, Time/Memory: 0.02,4152
Running kpath variant 1 with N=600, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 589.0, Time/Memory: 0.01,4164
Running kpath variant 2 with N=600, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 585.0, Time/Memory: 0.01,3172
Running kpath variant N with N=600, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 585.0, Time/Memory: 0.01,3168
Running klev variant 0 with N=600, sparsity=3, k=2, seed=1729...
      Average Passes: 4.0,  Average Height: 576.0, Time/Memory: 0.03,3216
Running klev variant 1 with N=600, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 580.0, Time/Memory: 0.01,4184
Running klev variant 2 with N=600, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 583.0, Time/Memory: 0.02,3136
Running klev variant N with N=600, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 583.0, Time/Memory: 0.01,4140
Running klev variant 0 with N=600, sparsity=3, k=5, seed=1729...
      Average Passes: 4.0,  Average Height: 576.0, Time/Memory: 0.03,3144
Running klev variant 1 with N=600, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 580.0, Time/Memory: 0.02,4148
Running klev variant 2 with N=600, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 583.0, Time/Memory: 0.02,4156
Running klev variant N with N=600, sparsity=3, k=5, seed=1729...
      Average Passes: 1.0,  Average Height: 579.0, Time/Memory: 0.01,4168
Running klev variant 0 with N=600, sparsity=3, k=10, seed=1729...
      Average Passes: 4.0,  Average Height: 576.0, Time/Memory: 0.03,4148
Running klev variant 1 with N=600, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 580.0, Time/Memory: 0.02,4176
Running klev variant 2 with N=600, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 578.0, Time/Memory: 0.02,4156
Running klev variant N with N=600, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 579.0, Time/Memory: 0.01,3132
Running kpath variant 0 with N=700, sparsity=3, k=2, seed=1729...
      Average Passes: 10.0,  Average Height: 675.0, Time/Memory: 0.07,4184
Running kpath variant 1 with N=700, sparsity=3, k=2, seed=1729...
      Average Passes: 11.0,  Average Height: 675.0, Time/Memory: 0.08,3128
Running kpath variant 2 with N=700, sparsity=3, k=2, seed=1729...
      Average Passes: 5.0,  Average Height: 679.0, Time/Memory: 0.04,4148
Running kpath variant N with N=700, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 683.0, Time/Memory: 0.02,4176
Running kpath variant 0 with N=700, sparsity=3, k=5, seed=1729...
      Average Passes: 4.0,  Average Height: 679.0, Time/Memory: 0.03,3192
Running kpath variant 1 with N=700, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 681.0, Time/Memory: 0.02,3188
Running kpath variant 2 with N=700, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 680.0, Time/Memory: 0.01,4132
Running kpath variant N with N=700, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 680.0, Time/Memory: 0.02,4172
Running kpath variant 0 with N=700, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 678.0, Time/Memory: 0.02,4156
Running kpath variant 1 with N=700, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 684.0, Time/Memory: 0.01,5172
Running kpath variant 2 with N=700, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 683.0, Time/Memory: 0.01,4216
Running kpath variant N with N=700, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 683.0, Time/Memory: 0.02,5192
Running klev variant 0 with N=700, sparsity=3, k=2, seed=1729...
      Average Passes: 4.0,  Average Height: 683.0, Time/Memory: 0.04,4140
Running klev variant 1 with N=700, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 676.0, Time/Memory: 0.02,4168
Running klev variant 2 with N=700, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 677.0, Time/Memory: 0.02,3188
Running klev variant N with N=700, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 684.0, Time/Memory: 0.02,3196
Running klev variant 0 with N=700, sparsity=3, k=5, seed=1729...
      Average Passes: 4.0,  Average Height: 683.0, Time/Memory: 0.04,3216
Running klev variant 1 with N=700, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 676.0, Time/Memory: 0.02,4132
Running klev variant 2 with N=700, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 686.0, Time/Memory: 0.02,4184
Running klev variant N with N=700, sparsity=3, k=5, seed=1729...
      Average Passes: 1.0,  Average Height: 675.0, Time/Memory: 0.01,4192
Running klev variant 0 with N=700, sparsity=3, k=10, seed=1729...
      Average Passes: 4.0,  Average Height: 683.0, Time/Memory: 0.04,4148
Running klev variant 1 with N=700, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 676.0, Time/Memory: 0.02,4168
Running klev variant 2 with N=700, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 675.0, Time/Memory: 0.02,4168
Running klev variant N with N=700, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 675.0, Time/Memory: 0.01,4176
Running kpath variant 0 with N=800, sparsity=3, k=2, seed=1729...
      Average Passes: 11.0,  Average Height: 779.0, Time/Memory: 0.11,3192
Running kpath variant 1 with N=800, sparsity=3, k=2, seed=1729...
      Average Passes: 11.0,  Average Height: 775.0, Time/Memory: 0.11,3156
Running kpath variant 2 with N=800, sparsity=3, k=2, seed=1729...
      Average Passes: 5.0,  Average Height: 783.0, Time/Memory: 0.05,4180
Running kpath variant N with N=800, sparsity=3, k=2, seed=1729...
      Average Passes: 4.0,  Average Height: 785.0, Time/Memory: 0.04,4152
Running kpath variant 0 with N=800, sparsity=3, k=5, seed=1729...
      Average Passes: 4.0,  Average Height: 779.0, Time/Memory: 0.04,4188
Running kpath variant 1 with N=800, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 778.0, Time/Memory: 0.03,4180
Running kpath variant 2 with N=800, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 776.0, Time/Memory: 0.02,3140
Running kpath variant N with N=800, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 776.0, Time/Memory: 0.02,4144
Running kpath variant 0 with N=800, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 774.0, Time/Memory: 0.03,5168
Running kpath variant 1 with N=800, sparsity=3, k=10, seed=1729...
Graph already exists at: ./input/random_graphs/graph_900_27000_UNIFORM_6230961512046992311.txt
Graph already exists at: ./input/random_graphs/graph_1000_31622_UNIFORM_6230961512046992311.txt
      Average Passes: 2.0,  Average Height: 784.0, Time/Memory: 0.02,4220
Running kpath variant 2 with N=800, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 778.0, Time/Memory: 0.02,5172
Running kpath variant N with N=800, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 778.0, Time/Memory: 0.02,5196
Running klev variant 0 with N=800, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 770.0, Time/Memory: 0.04,4184
Running klev variant 1 with N=800, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 767.0, Time/Memory: 0.03,4148
Running klev variant 2 with N=800, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 773.0, Time/Memory: 0.03,4152
Running klev variant N with N=800, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 775.0, Time/Memory: 0.02,4132
Running klev variant 0 with N=800, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 770.0, Time/Memory: 0.04,4132
Running klev variant 1 with N=800, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 771.0, Time/Memory: 0.03,3132
Running klev variant 2 with N=800, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 771.0, Time/Memory: 0.03,4176
Running klev variant N with N=800, sparsity=3, k=5, seed=1729...
      Average Passes: 1.0,  Average Height: 772.0, Time/Memory: 0.01,3156
Running klev variant 0 with N=800, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 770.0, Time/Memory: 0.04,3148
Running klev variant 1 with N=800, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 771.0, Time/Memory: 0.03,3156
Running klev variant 2 with N=800, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 772.0, Time/Memory: 0.03,5168
Running klev variant N with N=800, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 772.0, Time/Memory: 0.01,3184
Running kpath variant 0 with N=900, sparsity=3, k=2, seed=1729...
      Average Passes: 11.0,  Average Height: 866.0, Time/Memory: 0.12,4188
Running kpath variant 1 with N=900, sparsity=3, k=2, seed=1729...
      Average Passes: 10.0,  Average Height: 868.0, Time/Memory: 0.12,3140
Running kpath variant 2 with N=900, sparsity=3, k=2, seed=1729...
      Average Passes: 5.0,  Average Height: 886.0, Time/Memory: 0.06,3164
Running kpath variant N with N=900, sparsity=3, k=2, seed=1729...
      Average Passes: 4.0,  Average Height: 888.0, Time/Memory: 0.05,3124
Running kpath variant 0 with N=900, sparsity=3, k=5, seed=1729...
      Average Passes: 4.0,  Average Height: 875.0, Time/Memory: 0.04,4148
Running kpath variant 1 with N=900, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 878.0, Time/Memory: 0.03,4144
Running kpath variant 2 with N=900, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 885.0, Time/Memory: 0.03,3188
Running kpath variant N with N=900, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 878.0, Time/Memory: 0.02,4176
Running kpath variant 0 with N=900, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 882.0, Time/Memory: 0.03,4212
Running kpath variant 1 with N=900, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 883.0, Time/Memory: 0.02,5212
Running kpath variant 2 with N=900, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 873.0, Time/Memory: 0.02,4216
Running kpath variant N with N=900, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 873.0, Time/Memory: 0.02,5172
Running klev variant 0 with N=900, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 880.0, Time/Memory: 0.05,3160
Running klev variant 1 with N=900, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 873.0, Time/Memory: 0.03,3164
Running klev variant 2 with N=900, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 866.0, Time/Memory: 0.03,3136
Running klev variant N with N=900, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 870.0, Time/Memory: 0.03,3224
Running klev variant 0 with N=900, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 880.0, Time/Memory: 0.05,4148
Running klev variant 1 with N=900, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 873.0, Time/Memory: 0.04,4156
Running klev variant 2 with N=900, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 870.0, Time/Memory: 0.04,4168
Running klev variant N with N=900, sparsity=3, k=5, seed=1729...
      Average Passes: 1.0,  Average Height: 867.0, Time/Memory: 0.02,3196
Running klev variant 0 with N=900, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 880.0, Time/Memory: 0.04,4160
Running klev variant 1 with N=900, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 873.0, Time/Memory: 0.03,4184
Running klev variant 2 with N=900, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 870.0, Time/Memory: 0.04,5164
Running klev variant N with N=900, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 867.0, Time/Memory: 0.02,4172
Running kpath variant 0 with N=1000, sparsity=3, k=2, seed=1729...
      Average Passes: 11.0,  Average Height: 972.0, Time/Memory: 0.14,3184
Running kpath variant 1 with N=1000, sparsity=3, k=2, seed=1729...
      Average Passes: 11.0,  Average Height: 963.0, Time/Memory: 0.15,3152
Running kpath variant 2 with N=1000, sparsity=3, k=2, seed=1729...
      Average Passes: 5.0,  Average Height: 977.0, Time/Memory: 0.07,4176
Running kpath variant N with N=1000, sparsity=3, k=2, seed=1729...
      Average Passes: 4.0,  Average Height: 983.0, Time/Memory: 0.05,3128
Running kpath variant 0 with N=1000, sparsity=3, k=5, seed=1729...
      Average Passes: 4.0,  Average Height: 979.0, Time/Memory: 0.05,4160
Running kpath variant 1 with N=1000, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 983.0, Time/Memory: 0.04,5212
Running kpath variant 2 with N=1000, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 981.0, Time/Memory: 0.04,4148
Running kpath variant N with N=1000, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 979.0, Time/Memory: 0.03,5192
Running kpath variant 0 with N=1000, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 979.0, Time/Memory: 0.04,5208
Running kpath variant 1 with N=1000, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 979.0, Time/Memory: 0.03,5176
Running kpath variant 2 with N=1000, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 974.0, Time/Memory: 0.03,4164
Running kpath variant N with N=1000, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 974.0, Time/Memory: 0.03,4212
Running klev variant 0 with N=1000, sparsity=3, k=2, seed=1729...
      Average Passes: 4.0,  Average Height: 964.0, Time/Memory: 0.07,4144
Running klev variant 1 with N=1000, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 974.0, Time/Memory: 0.05,4196
Running klev variant 2 with N=1000, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 972.0, Time/Memory: 0.04,4184
Running klev variant N with N=1000, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 974.0, Time/Memory: 0.04,4184
Running klev variant 0 with N=1000, sparsity=3, k=5, seed=1729...
      Average Passes: 4.0,  Average Height: 964.0, Time/Memory: 0.07,4132
Running klev variant 1 with N=1000, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 974.0, Time/Memory: 0.05,4148
Running klev variant 2 with N=1000, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 973.0, Time/Memory: 0.04,5216
Running klev variant N with N=1000, sparsity=3, k=5, seed=1729...
Graph already exists at: ./input/random_graphs/graph_1200_41569_UNIFORM_6230961512046992311.txt
Graph already exists at: ./input/random_graphs/graph_1400_52383_UNIFORM_6230961512046992311.txt
Graph already exists at: ./input/random_graphs/graph_1600_64000_UNIFORM_6230961512046992311.txt
      Average Passes: 1.0,  Average Height: 980.0, Time/Memory: 0.02,3128
Running klev variant 0 with N=1000, sparsity=3, k=10, seed=1729...
      Average Passes: 4.0,  Average Height: 964.0, Time/Memory: 0.07,3124
Running klev variant 1 with N=1000, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 974.0, Time/Memory: 0.05,4168
Running klev variant 2 with N=1000, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 971.0, Time/Memory: 0.04,5172
Running klev variant N with N=1000, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 980.0, Time/Memory: 0.02,4156
Running kpath variant 0 with N=1200, sparsity=3, k=2, seed=1729...
      Average Passes: 12.0,  Average Height: 1167.0, Time/Memory: 0.21,4168
Running kpath variant 1 with N=1200, sparsity=3, k=2, seed=1729...
      Average Passes: 12.0,  Average Height: 1167.0, Time/Memory: 0.22,3136
Running kpath variant 2 with N=1200, sparsity=3, k=2, seed=1729...
      Average Passes: 5.0,  Average Height: 1174.0, Time/Memory: 0.09,4172
Running kpath variant N with N=1200, sparsity=3, k=2, seed=1729...
      Average Passes: 4.0,  Average Height: 1178.0, Time/Memory: 0.07,3136
Running kpath variant 0 with N=1200, sparsity=3, k=5, seed=1729...
      Average Passes: 4.0,  Average Height: 1171.0, Time/Memory: 0.07,5216
Running kpath variant 1 with N=1200, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 1162.0, Time/Memory: 0.05,5176
Running kpath variant 2 with N=1200, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 1180.0, Time/Memory: 0.05,5172
Running kpath variant N with N=1200, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 1168.0, Time/Memory: 0.03,5168
Running kpath variant 0 with N=1200, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 1176.0, Time/Memory: 0.05,4180
Running kpath variant 1 with N=1200, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 1171.0, Time/Memory: 0.04,4196
Running kpath variant 2 with N=1200, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 1173.0, Time/Memory: 0.04,4220
Running kpath variant N with N=1200, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 1173.0, Time/Memory: 0.04,4196
Running klev variant 0 with N=1200, sparsity=3, k=2, seed=1729...
      Average Passes: 4.0,  Average Height: 1163.0, Time/Memory: 0.09,4132
Running klev variant 1 with N=1200, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 1166.0, Time/Memory: 0.05,4156
Running klev variant 2 with N=1200, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 1167.0, Time/Memory: 0.08,3136
Running klev variant N with N=1200, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 1155.0, Time/Memory: 0.05,4152
Running klev variant 0 with N=1200, sparsity=3, k=5, seed=1729...
      Average Passes: 4.0,  Average Height: 1163.0, Time/Memory: 0.09,4184
Running klev variant 1 with N=1200, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 1169.0, Time/Memory: 0.07,4144
Running klev variant 2 with N=1200, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 1171.0, Time/Memory: 0.06,5172
Running klev variant N with N=1200, sparsity=3, k=5, seed=1729...
      Average Passes: 1.0,  Average Height: 1170.0, Time/Memory: 0.03,4208
Running klev variant 0 with N=1200, sparsity=3, k=10, seed=1729...
      Average Passes: 4.0,  Average Height: 1163.0, Time/Memory: 0.09,4152
Running klev variant 1 with N=1200, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 1169.0, Time/Memory: 0.07,4160
Running klev variant 2 with N=1200, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 1170.0, Time/Memory: 0.06,5184
Running klev variant N with N=1200, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 1170.0, Time/Memory: 0.03,5172
Running kpath variant 0 with N=1400, sparsity=3, k=2, seed=1729...
      Average Passes: 12.0,  Average Height: 1352.0, Time/Memory: 0.27,4132
Running kpath variant 1 with N=1400, sparsity=3, k=2, seed=1729...
      Average Passes: 12.0,  Average Height: 1361.0, Time/Memory: 0.28,3148
Running kpath variant 2 with N=1400, sparsity=3, k=2, seed=1729...
      Average Passes: 5.0,  Average Height: 1373.0, Time/Memory: 0.12,4156
Running kpath variant N with N=1400, sparsity=3, k=2, seed=1729...
      Average Passes: 4.0,  Average Height: 1365.0, Time/Memory: 0.10,4148
Running kpath variant 0 with N=1400, sparsity=3, k=5, seed=1729...
      Average Passes: 4.0,  Average Height: 1361.0, Time/Memory: 0.09,5172
Running kpath variant 1 with N=1400, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 1353.0, Time/Memory: 0.07,4164
Running kpath variant 2 with N=1400, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 1358.0, Time/Memory: 0.07,4168
Running kpath variant N with N=1400, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 1374.0, Time/Memory: 0.05,4148
Running kpath variant 0 with N=1400, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 1373.0, Time/Memory: 0.07,4184
Running kpath variant 1 with N=1400, sparsity=3, k=10, seed=1729...
